scenario,algorithm,density,pred_error_pct,gamma,tau_max,seed,CHR,CDSR,AoI_violation_rate,PCO,RLBI
C,V2I-Base,5,20,3.0,5,42,0.2194,1.0,0.220933,1.07001,0.82332
C,V2I-Base,5,20,3.0,5,43,0.244033,1.0,0.18,1.12359,0.847388
C,V2I-Base,5,20,3.0,5,44,0.209567,1.0,0.2385,1.224568,0.847792
C,V2I-Base,5,20,3.0,5,45,0.256967,1.0,0.164933,1.211529,0.857793
C,V2I-Base,5,20,3.0,5,46,0.202733,1.0,0.2565,1.493539,0.843338
C,V2I-Base,5,20,3.0,5,47,0.221667,1.0,0.219467,1.213734,0.865854
C,V2I-Base,5,20,3.0,5,48,0.216333,1.0,0.2277,1.368945,0.850317
C,V2I-Base,5,20,3.0,5,49,0.252433,1.0,0.173533,1.00975,0.848748
C,V2I-Base,5,20,3.0,5,50,0.214867,1.0,0.2312,1.329873,0.845908
C,V2I-Base,5,20,3.0,5,51,0.2549,1.0,0.170867,1.19886,0.861544
C,V2V-Base,5,20,3.0,5,42,0.470333,1.0,0.0361,1.272422,0.967711
C,V2V-Base,5,20,3.0,5,43,0.4725,1.0,0.038133,1.169365,0.961451
C,V2V-Base,5,20,3.0,5,44,0.4589,1.0,0.045867,1.291787,0.964629
C,V2V-Base,5,20,3.0,5,45,0.490567,1.0,0.031933,1.205121,0.965032
C,V2V-Base,5,20,3.0,5,46,0.4316,1.0,0.052733,1.398678,0.964426
C,V2V-Base,5,20,3.0,5,47,0.467067,1.0,0.040533,1.226501,0.96158
C,V2V-Base,5,20,3.0,5,48,0.4544,1.0,0.0453,1.274717,0.961825
C,V2V-Base,5,20,3.0,5,49,0.4812,1.0,0.036167,1.164687,0.966207
C,V2V-Base,5,20,3.0,5,50,0.462567,1.0,0.040867,1.344026,0.965193
C,V2V-Base,5,20,3.0,5,51,0.459167,1.0,0.04,1.172158,0.955925
C,Random-K,5,20,3.0,5,42,0.292733,1.0,0.1877,1.272816,0.938508
C,Random-K,5,20,3.0,5,43,0.297,1.0,0.178567,1.198788,0.951704
C,Random-K,5,20,3.0,5,44,0.300267,1.0,0.18,1.290783,0.932069
C,Random-K,5,20,3.0,5,45,0.297667,1.0,0.185467,1.261992,0.933905
C,Random-K,5,20,3.0,5,46,0.2837,1.0,0.1948,1.309948,0.943252
C,Random-K,5,20,3.0,5,47,0.286967,1.0,0.2002,1.227082,0.943801
C,Random-K,5,20,3.0,5,48,0.291933,1.0,0.191867,1.278571,0.934078
C,Random-K,5,20,3.0,5,49,0.302467,1.0,0.1834,1.259993,0.950353
C,Random-K,5,20,3.0,5,50,0.284133,1.0,0.2063,1.256336,0.942741
C,Random-K,5,20,3.0,5,51,0.286133,1.0,0.196667,1.164947,0.94416
C,RILP,5,20,4.0,5,42,0.2196,1.0,0.220133,1.069988,0.822131
C,RILP,5,20,4.0,5,43,0.244033,1.0,0.18,1.123507,0.846594
C,RILP,5,20,4.0,5,44,0.209933,1.0,0.237933,1.224541,0.841616
C,RILP,5,20,4.0,5,45,0.2571,1.0,0.164867,1.211494,0.858152
C,RILP,5,20,4.0,5,46,0.202867,1.0,0.255867,1.493392,0.842219
C,RILP,5,20,4.0,5,47,0.222767,1.0,0.217633,1.213654,0.863747
C,RILP,5,20,4.0,5,48,0.216667,1.0,0.228667,1.368651,0.851381
C,RILP,5,20,4.0,5,49,0.252167,1.0,0.173233,1.0097,0.851065
C,RILP,5,20,4.0,5,50,0.2147,1.0,0.231533,1.329787,0.850716
C,RILP,5,20,4.0,5,51,0.254967,1.0,0.170867,1.198826,0.861534
C,RILP-Greedy,5,20,4.0,5,42,0.2196,1.0,0.220133,1.069988,0.822131
C,RILP-Greedy,5,20,4.0,5,43,0.244033,1.0,0.18,1.123507,0.846594
C,RILP-Greedy,5,20,4.0,5,44,0.209933,1.0,0.237933,1.224541,0.841616
C,RILP-Greedy,5,20,4.0,5,45,0.2571,1.0,0.164867,1.211494,0.858152
C,RILP-Greedy,5,20,4.0,5,46,0.202867,1.0,0.255867,1.493392,0.842219
C,RILP-Greedy,5,20,4.0,5,47,0.222767,1.0,0.217633,1.213654,0.863747
C,RILP-Greedy,5,20,4.0,5,48,0.216667,1.0,0.228667,1.368651,0.851381
C,RILP-Greedy,5,20,4.0,5,49,0.252167,1.0,0.173233,1.0097,0.851065
C,RILP-Greedy,5,20,4.0,5,50,0.2147,1.0,0.231533,1.329787,0.850716
C,RILP-Greedy,5,20,4.0,5,51,0.254967,1.0,0.170867,1.198826,0.861534
C,Nam2023b,5,20,4.0,5,42,0.4566,1.0,0.055133,1.275929,0.950399
C,Nam2023b,5,20,4.0,5,43,0.447533,1.0,0.0581,1.195879,0.945715
C,Nam2023b,5,20,4.0,5,44,0.4492,1.0,0.0546,1.308139,0.944309
C,Nam2023b,5,20,4.0,5,45,0.465733,1.0,0.048133,1.243463,0.950696
C,Nam2023b,5,20,4.0,5,46,0.432733,1.0,0.0612,1.359955,0.950849
C,Nam2023b,5,20,4.0,5,47,0.448667,1.0,0.056333,1.251796,0.955346
C,Nam2023b,5,20,4.0,5,48,0.448267,1.0,0.0559,1.287637,0.950353
C,Nam2023b,5,20,4.0,5,49,0.461,1.0,0.051667,1.216678,0.933781
C,Nam2023b,5,20,4.0,5,50,0.447167,1.0,0.054867,1.324252,0.950244
C,Nam2023b,5,20,4.0,5,51,0.436033,1.0,0.062,1.169552,0.94366
C,Nam2025,5,20,4.0,5,42,0.2194,1.0,0.220933,1.07001,0.82332
C,Nam2025,5,20,4.0,5,43,0.244033,1.0,0.18,1.12359,0.847388
C,Nam2025,5,20,4.0,5,44,0.193367,1.0,0.2724,1.058827,0.829011
C,Nam2025,5,20,4.0,5,45,0.222933,1.0,0.2181,0.909619,0.846148
C,Nam2025,5,20,4.0,5,46,0.1916,1.0,0.276967,1.364164,0.83686
C,Nam2025,5,20,4.0,5,47,0.221533,1.0,0.223533,1.128709,0.850142
C,Nam2025,5,20,4.0,5,48,0.2088,1.0,0.2464,1.107315,0.84017
C,Nam2025,5,20,4.0,5,49,0.252433,1.0,0.173533,1.00975,0.848748
C,Nam2025,5,20,4.0,5,50,0.235767,1.0,0.196633,1.292938,0.846444
C,Nam2025,5,20,4.0,5,51,0.2549,1.0,0.170867,1.19886,0.861544
C,Youn2026,5,20,4.0,5,42,0.2194,1.0,0.220933,1.07001,0.82332
C,Youn2026,5,20,4.0,5,43,0.244033,1.0,0.18,1.12359,0.847388
C,Youn2026,5,20,4.0,5,44,0.209567,1.0,0.2385,1.224568,0.847792
C,Youn2026,5,20,4.0,5,45,0.256967,1.0,0.164933,1.211529,0.857793
C,Youn2026,5,20,4.0,5,46,0.202733,1.0,0.2565,1.493539,0.843338
C,Youn2026,5,20,4.0,5,47,0.221667,1.0,0.219467,1.213734,0.865854
C,Youn2026,5,20,4.0,5,48,0.216333,1.0,0.2277,1.368945,0.850317
C,Youn2026,5,20,4.0,5,49,0.252433,1.0,0.173533,1.00975,0.848748
C,Youn2026,5,20,4.0,5,50,0.214867,1.0,0.2312,1.329873,0.845908
C,Youn2026,5,20,4.0,5,51,0.2549,1.0,0.170867,1.19886,0.861544
C,V2I-Base,5,20,4.0,5,42,0.2194,1.0,0.220933,1.07001,0.82332
C,V2I-Base,5,20,4.0,5,43,0.244033,1.0,0.18,1.12359,0.847388
C,V2I-Base,5,20,4.0,5,44,0.209567,1.0,0.2385,1.224568,0.847792
C,V2I-Base,5,20,4.0,5,45,0.256967,1.0,0.164933,1.211529,0.857793
C,V2I-Base,5,20,4.0,5,46,0.202733,1.0,0.2565,1.493539,0.843338
C,V2I-Base,5,20,4.0,5,47,0.221667,1.0,0.219467,1.213734,0.865854
C,V2I-Base,5,20,4.0,5,48,0.216333,1.0,0.2277,1.368945,0.850317
C,V2I-Base,5,20,4.0,5,49,0.252433,1.0,0.173533,1.00975,0.848748
C,V2I-Base,5,20,4.0,5,50,0.214867,1.0,0.2312,1.329873,0.845908
C,V2I-Base,5,20,4.0,5,51,0.2549,1.0,0.170867,1.19886,0.861544
C,V2V-Base,5,20,4.0,5,42,0.470333,1.0,0.0361,1.272422,0.967711
C,V2V-Base,5,20,4.0,5,43,0.4725,1.0,0.038133,1.169365,0.961451
C,V2V-Base,5,20,4.0,5,44,0.4589,1.0,0.045867,1.291787,0.964629
C,V2V-Base,5,20,4.0,5,45,0.490567,1.0,0.031933,1.205121,0.965032
C,V2V-Base,5,20,4.0,5,46,0.4316,1.0,0.052733,1.398678,0.964426
C,V2V-Base,5,20,4.0,5,47,0.467067,1.0,0.040533,1.226501,0.96158
C,V2V-Base,5,20,4.0,5,48,0.4544,1.0,0.0453,1.274717,0.961825
C,V2V-Base,5,20,4.0,5,49,0.4812,1.0,0.036167,1.164687,0.966207
C,V2V-Base,5,20,4.0,5,50,0.462567,1.0,0.040867,1.344026,0.965193
C,V2V-Base,5,20,4.0,5,51,0.459167,1.0,0.04,1.172158,0.955925
C,Random-K,5,20,4.0,5,42,0.292733,1.0,0.1877,1.272816,0.938508
C,Random-K,5,20,4.0,5,43,0.297,1.0,0.178567,1.198788,0.951704
C,Random-K,5,20,4.0,5,44,0.300267,1.0,0.18,1.290783,0.932069
C,Random-K,5,20,4.0,5,45,0.297667,1.0,0.185467,1.261992,0.933905
C,Random-K,5,20,4.0,5,46,0.2837,1.0,0.1948,1.309948,0.943252
C,Random-K,5,20,4.0,5,47,0.286967,1.0,0.2002,1.227082,0.943801
C,Random-K,5,20,4.0,5,48,0.291933,1.0,0.191867,1.278571,0.934078
C,Random-K,5,20,4.0,5,49,0.302467,1.0,0.1834,1.259993,0.950353
C,Random-K,5,20,4.0,5,50,0.284133,1.0,0.2063,1.256336,0.942741
C,Random-K,5,20,4.0,5,51,0.286133,1.0,0.196667,1.164947,0.94416
C,RILP,5,25,0.0,5,42,0.2194,1.0,0.220933,1.07001,0.82332
C,RILP,5,25,0.0,5,43,0.244033,1.0,0.18,1.12359,0.847388
C,RILP,5,25,0.0,5,44,0.209567,1.0,0.2385,1.224568,0.847792
C,RILP,5,25,0.0,5,45,0.256967,1.0,0.164933,1.211529,0.857793
C,RILP,5,25,0.0,5,46,0.202733,1.0,0.2565,1.493539,0.843338
C,RILP,5,25,0.0,5,47,0.221667,1.0,0.219467,1.213734,0.865854
C,RILP,5,25,0.0,5,48,0.216333,1.0,0.2277,1.368945,0.850317
C,RILP,5,25,0.0,5,49,0.252433,1.0,0.173533,1.00975,0.848748
C,RILP,5,25,0.0,5,50,0.214867,1.0,0.2312,1.329873,0.845908
C,RILP,5,25,0.0,5,51,0.2549,1.0,0.170867,1.19886,0.861544
C,RILP-Greedy,5,25,0.0,5,42,0.2194,1.0,0.220933,1.07001,0.82332
C,RILP-Greedy,5,25,0.0,5,43,0.244033,1.0,0.18,1.12359,0.847388
C,RILP-Greedy,5,25,0.0,5,44,0.209567,1.0,0.2385,1.224568,0.847792
C,RILP-Greedy,5,25,0.0,5,45,0.256967,1.0,0.164933,1.211529,0.857793
C,RILP-Greedy,5,25,0.0,5,46,0.202733,1.0,0.2565,1.493539,0.843338
C,RILP-Greedy,5,25,0.0,5,47,0.221667,1.0,0.219467,1.213734,0.865854
C,RILP-Greedy,5,25,0.0,5,48,0.216333,1.0,0.2277,1.368945,0.850317
C,RILP-Greedy,5,25,0.0,5,49,0.252433,1.0,0.173533,1.00975,0.848748
C,RILP-Greedy,5,25,0.0,5,50,0.214867,1.0,0.2312,1.329873,0.845908
C,RILP-Greedy,5,25,0.0,5,51,0.2549,1.0,0.170867,1.19886,0.861544
C,Nam2023b,5,25,0.0,5,42,0.4566,1.0,0.055133,1.275929,0.950399
C,Nam2023b,5,25,0.0,5,43,0.447533,1.0,0.0581,1.195879,0.945715
C,Nam2023b,5,25,0.0,5,44,0.4492,1.0,0.0546,1.308139,0.944309
C,Nam2023b,5,25,0.0,5,45,0.465733,1.0,0.048133,1.243463,0.950696
C,Nam2023b,5,25,0.0,5,46,0.432733,1.0,0.0612,1.359955,0.950849
C,Nam2023b,5,25,0.0,5,47,0.448667,1.0,0.056333,1.251796,0.955346
C,Nam2023b,5,25,0.0,5,48,0.448267,1.0,0.0559,1.287637,0.950353
C,Nam2023b,5,25,0.0,5,49,0.461,1.0,0.051667,1.216678,0.933781
C,Nam2023b,5,25,0.0,5,50,0.447167,1.0,0.054867,1.324252,0.950244
C,Nam2023b,5,25,0.0,5,51,0.436033,1.0,0.062,1.169552,0.94366
C,Nam2025,5,25,0.0,5,42,0.2194,1.0,0.220933,1.07001,0.82332
C,Nam2025,5,25,0.0,5,43,0.244033,1.0,0.18,1.12359,0.847388
C,Nam2025,5,25,0.0,5,44,0.193367,1.0,0.2724,1.058827,0.829011
C,Nam2025,5,25,0.0,5,45,0.222933,1.0,0.2181,0.909619,0.846148
C,Nam2025,5,25,0.0,5,46,0.1916,1.0,0.276967,1.364164,0.83686
C,Nam2025,5,25,0.0,5,47,0.221533,1.0,0.223533,1.128709,0.850142
C,Nam2025,5,25,0.0,5,48,0.2088,1.0,0.2464,1.107315,0.84017
C,Nam2025,5,25,0.0,5,49,0.252433,1.0,0.173533,1.00975,0.848748
C,Nam2025,5,25,0.0,5,50,0.235767,1.0,0.196633,1.292938,0.846444
C,Nam2025,5,25,0.0,5,51,0.2549,1.0,0.170867,1.19886,0.861544
C,Youn2026,5,25,0.0,5,42,0.2194,1.0,0.220933,1.07001,0.82332
C,Youn2026,5,25,0.0,5,43,0.244033,1.0,0.18,1.12359,0.847388
C,Youn2026,5,25,0.0,5,44,0.209567,1.0,0.2385,1.224568,0.847792
C,Youn2026,5,25,0.0,5,45,0.256967,1.0,0.164933,1.211529,0.857793
C,Youn2026,5,25,0.0,5,46,0.202733,1.0,0.2565,1.493539,0.843338
C,Youn2026,5,25,0.0,5,47,0.221667,1.0,0.219467,1.213734,0.865854
C,Youn2026,5,25,0.0,5,48,0.216333,1.0,0.2277,1.368945,0.850317
C,Youn2026,5,25,0.0,5,49,0.252433,1.0,0.173533,1.00975,0.848748
C,Youn2026,5,25,0.0,5,50,0.214867,1.0,0.2312,1.329873,0.845908
C,Youn2026,5,25,0.0,5,51,0.2549,1.0,0.170867,1.19886,0.861544
C,V2I-Base,5,25,0.0,5,42,0.2194,1.0,0.220933,1.07001,0.82332
C,V2I-Base,5,25,0.0,5,43,0.244033,1.0,0.18,1.12359,0.847388
C,V2I-Base,5,25,0.0,5,44,0.209567,1.0,0.2385,1.224568,0.847792
C,V2I-Base,5,25,0.0,5,45,0.256967,1.0,0.164933,1.211529,0.857793
C,V2I-Base,5,25,0.0,5,46,0.202733,1.0,0.2565,1.493539,0.843338
C,V2I-Base,5,25,0.0,5,47,0.221667,1.0,0.219467,1.213734,0.865854
C,V2I-Base,5,25,0.0,5,48,0.216333,1.0,0.2277,1.368945,0.850317
C,V2I-Base,5,25,0.0,5,49,0.252433,1.0,0.173533,1.00975,0.848748
C,V2I-Base,5,25,0.0,5,50,0.214867,1.0,0.2312,1.329873,0.845908
C,V2I-Base,5,25,0.0,5,51,0.2549,1.0,0.170867,1.19886,0.861544
C,V2V-Base,5,25,0.0,5,42,0.470333,1.0,0.0361,1.272422,0.967711
C,V2V-Base,5,25,0.0,5,43,0.4725,1.0,0.038133,1.169365,0.961451
C,V2V-Base,5,25,0.0,5,44,0.4589,1.0,0.045867,1.291787,0.964629
C,V2V-Base,5,25,0.0,5,45,0.490567,1.0,0.031933,1.205121,0.965032
C,V2V-Base,5,25,0.0,5,46,0.4316,1.0,0.052733,1.398678,0.964426
C,V2V-Base,5,25,0.0,5,47,0.467067,1.0,0.040533,1.226501,0.96158
C,V2V-Base,5,25,0.0,5,48,0.4544,1.0,0.0453,1.274717,0.961825
C,V2V-Base,5,25,0.0,5,49,0.4812,1.0,0.036167,1.164687,0.966207
C,V2V-Base,5,25,0.0,5,50,0.462567,1.0,0.040867,1.344026,0.965193
C,V2V-Base,5,25,0.0,5,51,0.459167,1.0,0.04,1.172158,0.955925
C,Random-K,5,25,0.0,5,42,0.292733,1.0,0.1877,1.272816,0.938508
C,Random-K,5,25,0.0,5,43,0.297,1.0,0.178567,1.198788,0.951704
C,Random-K,5,25,0.0,5,44,0.300267,1.0,0.18,1.290783,0.932069
C,Random-K,5,25,0.0,5,45,0.297667,1.0,0.185467,1.261992,0.933905
C,Random-K,5,25,0.0,5,46,0.2837,1.0,0.1948,1.309948,0.943252
C,Random-K,5,25,0.0,5,47,0.286967,1.0,0.2002,1.227082,0.943801
C,Random-K,5,25,0.0,5,48,0.291933,1.0,0.191867,1.278571,0.934078
C,Random-K,5,25,0.0,5,49,0.302467,1.0,0.1834,1.259993,0.950353
C,Random-K,5,25,0.0,5,50,0.284133,1.0,0.2063,1.256336,0.942741
C,Random-K,5,25,0.0,5,51,0.286133,1.0,0.196667,1.164947,0.94416
C,RILP,5,25,1.0,5,42,0.2194,1.0,0.220933,1.07001,0.82332
C,RILP,5,25,1.0,5,43,0.244033,1.0,0.18,1.12359,0.847388
C,RILP,5,25,1.0,5,44,0.209567,1.0,0.2385,1.224568,0.847792
C,RILP,5,25,1.0,5,45,0.256967,1.0,0.164933,1.211529,0.857793
C,RILP,5,25,1.0,5,46,0.202733,1.0,0.2565,1.493539,0.843338
C,RILP,5,25,1.0,5,47,0.221667,1.0,0.219467,1.213734,0.865854
C,RILP,5,25,1.0,5,48,0.216333,1.0,0.2277,1.368945,0.850317
C,RILP,5,25,1.0,5,49,0.252433,1.0,0.173533,1.00975,0.848748
C,RILP,5,25,1.0,5,50,0.214867,1.0,0.2312,1.329873,0.845908
C,RILP,5,25,1.0,5,51,0.2549,1.0,0.170867,1.19886,0.861544
C,RILP-Greedy,5,25,1.0,5,42,0.2194,1.0,0.220933,1.07001,0.82332
C,RILP-Greedy,5,25,1.0,5,43,0.244033,1.0,0.18,1.12359,0.847388
C,RILP-Greedy,5,25,1.0,5,44,0.209567,1.0,0.2385,1.224568,0.847792
C,RILP-Greedy,5,25,1.0,5,45,0.256967,1.0,0.164933,1.211529,0.857793
C,RILP-Greedy,5,25,1.0,5,46,0.202733,1.0,0.2565,1.493539,0.843338
C,RILP-Greedy,5,25,1.0,5,47,0.221667,1.0,0.219467,1.213734,0.865854
C,RILP-Greedy,5,25,1.0,5,48,0.216333,1.0,0.2277,1.368945,0.850317
C,RILP-Greedy,5,25,1.0,5,49,0.252433,1.0,0.173533,1.00975,0.848748
C,RILP-Greedy,5,25,1.0,5,50,0.214867,1.0,0.2312,1.329873,0.845908
C,RILP-Greedy,5,25,1.0,5,51,0.2549,1.0,0.170867,1.19886,0.861544
C,Nam2023b,5,25,1.0,5,42,0.4566,1.0,0.055133,1.275929,0.950399
C,Nam2023b,5,25,1.0,5,43,0.447533,1.0,0.0581,1.195879,0.945715
C,Nam2023b,5,25,1.0,5,44,0.4492,1.0,0.0546,1.308139,0.944309
C,Nam2023b,5,25,1.0,5,45,0.465733,1.0,0.048133,1.243463,0.950696
C,Nam2023b,5,25,1.0,5,46,0.432733,1.0,0.0612,1.359955,0.950849
C,Nam2023b,5,25,1.0,5,47,0.448667,1.0,0.056333,1.251796,0.955346
C,Nam2023b,5,25,1.0,5,48,0.448267,1.0,0.0559,1.287637,0.950353
C,Nam2023b,5,25,1.0,5,49,0.461,1.0,0.051667,1.216678,0.933781
C,Nam2023b,5,25,1.0,5,50,0.447167,1.0,0.054867,1.324252,0.950244
C,Nam2023b,5,25,1.0,5,51,0.436033,1.0,0.062,1.169552,0.94366
C,Nam2025,5,25,1.0,5,42,0.2194,1.0,0.220933,1.07001,0.82332
C,Nam2025,5,25,1.0,5,43,0.244033,1.0,0.18,1.12359,0.847388
C,Nam2025,5,25,1.0,5,44,0.193367,1.0,0.2724,1.058827,0.829011
C,Nam2025,5,25,1.0,5,45,0.222933,1.0,0.2181,0.909619,0.846148
C,Nam2025,5,25,1.0,5,46,0.1916,1.0,0.276967,1.364164,0.83686
C,Nam2025,5,25,1.0,5,47,0.221533,1.0,0.223533,1.128709,0.850142
C,Nam2025,5,25,1.0,5,48,0.2088,1.0,0.2464,1.107315,0.84017
C,Nam2025,5,25,1.0,5,49,0.252433,1.0,0.173533,1.00975,0.848748
C,Nam2025,5,25,1.0,5,50,0.235767,1.0,0.196633,1.292938,0.846444
C,Nam2025,5,25,1.0,5,51,0.2549,1.0,0.170867,1.19886,0.861544
C,Youn2026,5,25,1.0,5,42,0.2194,1.0,0.220933,1.07001,0.82332
C,Youn2026,5,25,1.0,5,43,0.244033,1.0,0.18,1.12359,0.847388
C,Youn2026,5,25,1.0,5,44,0.209567,1.0,0.2385,1.224568,0.847792
C,Youn2026,5,25,1.0,5,45,0.256967,1.0,0.164933,1.211529,0.857793
C,Youn2026,5,25,1.0,5,46,0.202733,1.0,0.2565,1.493539,0.843338
C,Youn2026,5,25,1.0,5,47,0.221667,1.0,0.219467,1.213734,0.865854
C,Youn2026,5,25,1.0,5,48,0.216333,1.0,0.2277,1.368945,0.850317
C,Youn2026,5,25,1.0,5,49,0.252433,1.0,0.173533,1.00975,0.848748
C,Youn2026,5,25,1.0,5,50,0.214867,1.0,0.2312,1.329873,0.845908
C,Youn2026,5,25,1.0,5,51,0.2549,1.0,0.170867,1.19886,0.861544
C,V2I-Base,5,25,1.0,5,42,0.2194,1.0,0.220933,1.07001,0.82332
C,V2I-Base,5,25,1.0,5,43,0.244033,1.0,0.18,1.12359,0.847388
C,V2I-Base,5,25,1.0,5,44,0.209567,1.0,0.2385,1.224568,0.847792
C,V2I-Base,5,25,1.0,5,45,0.256967,1.0,0.164933,1.211529,0.857793
C,V2I-Base,5,25,1.0,5,46,0.202733,1.0,0.2565,1.493539,0.843338
C,V2I-Base,5,25,1.0,5,47,0.221667,1.0,0.219467,1.213734,0.865854
C,V2I-Base,5,25,1.0,5,48,0.216333,1.0,0.2277,1.368945,0.850317
C,V2I-Base,5,25,1.0,5,49,0.252433,1.0,0.173533,1.00975,0.848748
C,V2I-Base,5,25,1.0,5,50,0.214867,1.0,0.2312,1.329873,0.845908
C,V2I-Base,5,25,1.0,5,51,0.2549,1.0,0.170867,1.19886,0.861544
C,V2V-Base,5,25,1.0,5,42,0.470333,1.0,0.0361,1.272422,0.967711
C,V2V-Base,5,25,1.0,5,43,0.4725,1.0,0.038133,1.169365,0.961451
C,V2V-Base,5,25,1.0,5,44,0.4589,1.0,0.045867,1.291787,0.964629
C,V2V-Base,5,25,1.0,5,45,0.490567,1.0,0.031933,1.205121,0.965032
C,V2V-Base,5,25,1.0,5,46,0.4316,1.0,0.052733,1.398678,0.964426
C,V2V-Base,5,25,1.0,5,47,0.467067,1.0,0.040533,1.226501,0.96158
C,V2V-Base,5,25,1.0,5,48,0.4544,1.0,0.0453,1.274717,0.961825
C,V2V-Base,5,25,1.0,5,49,0.4812,1.0,0.036167,1.164687,0.966207
C,V2V-Base,5,25,1.0,5,50,0.462567,1.0,0.040867,1.344026,0.965193
C,V2V-Base,5,25,1.0,5,51,0.459167,1.0,0.04,1.172158,0.955925
C,Random-K,5,25,1.0,5,42,0.292733,1.0,0.1877,1.272816,0.938508
C,Random-K,5,25,1.0,5,43,0.297,1.0,0.178567,1.198788,0.951704
C,Random-K,5,25,1.0,5,44,0.300267,1.0,0.18,1.290783,0.932069
C,Random-K,5,25,1.0,5,45,0.297667,1.0,0.185467,1.261992,0.933905
C,Random-K,5,25,1.0,5,46,0.2837,1.0,0.1948,1.309948,0.943252
C,Random-K,5,25,1.0,5,47,0.286967,1.0,0.2002,1.227082,0.943801
C,Random-K,5,25,1.0,5,48,0.291933,1.0,0.191867,1.278571,0.934078
C,Random-K,5,25,1.0,5,49,0.302467,1.0,0.1834,1.259993,0.950353
C,Random-K,5,25,1.0,5,50,0.284133,1.0,0.2063,1.256336,0.942741
C,Random-K,5,25,1.0,5,51,0.286133,1.0,0.196667,1.164947,0.94416
C,RILP,5,25,2.0,5,42,0.2194,1.0,0.220933,1.07001,0.82332
C,RILP,5,25,2.0,5,43,0.244033,1.0,0.18,1.123576,0.847381
C,RILP,5,25,2.0,5,44,0.209567,1.0,0.2385,1.224568,0.847792
C,RILP,5,25,2.0,5,45,0.256967,1.0,0.164933,1.211529,0.857793
C,RILP,5,25,2.0,5,46,0.2028,1.0,0.256133,1.493509,0.843275
C,RILP,5,25,2.0,5,47,0.2217,1.0,0.219333,1.213724,0.86622
C,RILP,5,25,2.0,5,48,0.2164,1.0,0.2277,1.368929,0.850827
C,RILP,5,25,2.0,5,49,0.252433,1.0,0.173533,1.009752,0.848748
C,RILP,5,25,2.0,5,50,0.214867,1.0,0.2312,1.329862,0.846097
C,RILP,5,25,2.0,5,51,0.254933,1.0,0.170867,1.198854,0.861252
C,RILP-Greedy,5,25,2.0,5,42,0.2194,1.0,0.220933,1.07001,0.82332
C,RILP-Greedy,5,25,2.0,5,43,0.244033,1.0,0.18,1.123576,0.847381
C,RILP-Greedy,5,25,2.0,5,44,0.209567,1.0,0.2385,1.224568,0.847792
C,RILP-Greedy,5,25,2.0,5,45,0.256967,1.0,0.164933,1.211529,0.857793
C,RILP-Greedy,5,25,2.0,5,46,0.2028,1.0,0.256133,1.493509,0.843275
C,RILP-Greedy,5,25,2.0,5,47,0.2217,1.0,0.219333,1.213724,0.86622
C,RILP-Greedy,5,25,2.0,5,48,0.2164,1.0,0.2277,1.368929,0.850827
C,RILP-Greedy,5,25,2.0,5,49,0.252433,1.0,0.173533,1.009752,0.848748
C,RILP-Greedy,5,25,2.0,5,50,0.214867,1.0,0.2312,1.329862,0.846097
C,RILP-Greedy,5,25,2.0,5,51,0.254933,1.0,0.170867,1.198854,0.861252
C,Nam2023b,5,25,2.0,5,42,0.4566,1.0,0.055133,1.275929,0.950399
C,Nam2023b,5,25,2.0,5,43,0.447533,1.0,0.0581,1.195879,0.945715
C,Nam2023b,5,25,2.0,5,44,0.4492,1.0,0.0546,1.308139,0.944309
C,Nam2023b,5,25,2.0,5,45,0.465733,1.0,0.048133,1.243463,0.950696
C,Nam2023b,5,25,2.0,5,46,0.432733,1.0,0.0612,1.359955,0.950849
C,Nam2023b,5,25,2.0,5,47,0.448667,1.0,0.056333,1.251796,0.955346
C,Nam2023b,5,25,2.0,5,48,0.448267,1.0,0.0559,1.287637,0.950353
C,Nam2023b,5,25,2.0,5,49,0.461,1.0,0.051667,1.216678,0.933781
C,Nam2023b,5,25,2.0,5,50,0.447167,1.0,0.054867,1.324252,0.950244
C,Nam2023b,5,25,2.0,5,51,0.436033,1.0,0.062,1.169552,0.94366
C,Nam2025,5,25,2.0,5,42,0.2194,1.0,0.220933,1.07001,0.82332
C,Nam2025,5,25,2.0,5,43,0.244033,1.0,0.18,1.12359,0.847388
C,Nam2025,5,25,2.0,5,44,0.193367,1.0,0.2724,1.058827,0.829011
C,Nam2025,5,25,2.0,5,45,0.222933,1.0,0.2181,0.909619,0.846148
C,Nam2025,5,25,2.0,5,46,0.1916,1.0,0.276967,1.364164,0.83686
C,Nam2025,5,25,2.0,5,47,0.221533,1.0,0.223533,1.128709,0.850142
C,Nam2025,5,25,2.0,5,48,0.2088,1.0,0.2464,1.107315,0.84017
C,Nam2025,5,25,2.0,5,49,0.252433,1.0,0.173533,1.00975,0.848748
C,Nam2025,5,25,2.0,5,50,0.235767,1.0,0.196633,1.292938,0.846444
C,Nam2025,5,25,2.0,5,51,0.2549,1.0,0.170867,1.19886,0.861544
C,Youn2026,5,25,2.0,5,42,0.2194,1.0,0.220933,1.07001,0.82332
C,Youn2026,5,25,2.0,5,43,0.244033,1.0,0.18,1.12359,0.847388
C,Youn2026,5,25,2.0,5,44,0.209567,1.0,0.2385,1.224568,0.847792
C,Youn2026,5,25,2.0,5,45,0.256967,1.0,0.164933,1.211529,0.857793
C,Youn2026,5,25,2.0,5,46,0.202733,1.0,0.2565,1.493539,0.843338
